
          /*

SAS VALUE LABELS FOR 2019 NHAMCS EMERGENCY DEPARTMENT PUBLIC USE FILE

Please note that the labels for the medical coding items -- Reason for Visit, Cause of
Injury, Diagnosis, Medication Codes, and Drug ID Codes -- are provided solely for
the convenience of the user.  They are not intended to provide a comprehensive listing 
of all codes in the classifications.  For example, in the case of medication codes, only
the codes appearing in this year of data are included. 

Some of the labels have been truncated for ease of use.  Therefore, in many cases, especially with 
the diagnosis codes, much detail has necessarily been omitted.  For a full explanation of 
each code, and for a complete listing of all possible codes, please consult the source documents 
(International Classification of Diseases, 10th Revision, Clinical Modification;
and the various classifications provided in the public use file documentation).

         */

PROC FORMAT;
   VALUE VMONTHF
       01 ='January'
       02 ='February'
       03 ='March'
       04 ='April'
       05 ='May'
       06 ='June'
       07 ='July'
       08 ='August'
       09 ='September'
       10 ='October'
       11 ='November'
       12 ='December'
;
   VALUE VDAYRF 
       1 ='Sunday'
       2 ='Monday'
       3 ='Tuesday'
       4 ='Wednesday'
       5 ='Thursday'
       6 ='Friday'
       7 ='Saturday'
;

 
   VALUE $TIMEF
       '0120' ='1:20 a.m.'
       '0121' ='1:21 a.m.'
       '0122' ='1:22 a.m.'
       '0123' ='1:23 a.m.'
       '0124' ='1:24 a.m.'
       '0125' ='1:25 a.m.'
       '0126' ='1:26 a.m.'
       '0127' ='1:27 a.m.'
       '0128' ='1:28 a.m.'
       '0129' ='1:29 a.m.'
       '0130' ='1:30 a.m.'
       '0131' ='1:31 a.m.'
       '0132' ='1:32 a.m.'
       '0133' ='1:33 a.m.'
       '0134' ='1:34 a.m.'
       '0135' ='1:35 a.m.'
       '0136' ='1:36 a.m.'
       '0137' ='1:37 a.m.'
       '0138' ='1:38 a.m.'
       '0139' ='1:39 a.m.'
       '0140' ='1:40 a.m.'
       '0141' ='1:41 a.m.'
       '0142' ='1:42 a.m.'
       '0143' ='1:43 a.m.'
       '0144' ='1:44 a.m.'
       '0145' ='1:45 a.m.'
       '0146' ='1:46 a.m.'
       '0147' ='1:47 a.m.'
       '0148' ='1:48 a.m.'
       '0149' ='1:49 a.m.'
       '0150' ='1:50 a.m.'
       '0151' ='1:51 a.m.'
       '0152' ='1:52 a.m.'
       '0153' ='1:53 a.m.'
       '0154' ='1:54 a.m.'
       '0155' ='1:55 a.m.'
       '0156' ='1:56 a.m.'
       '0157' ='1:57 a.m.'
       '0158' ='1:58 a.m.'
       '0159' ='1:59 a.m.'
       '0200' ='2:00 a.m.'
       '0201' ='2:01 a.m.'
       '0202' ='2:02 a.m.'
       '0203' ='2:03 a.m.'
       '0204' ='2:04 a.m.'
       '0205' ='2:05 a.m.'
       '0206' ='2:06 a.m.'
       '0207' ='2:07 a.m.'
       '0208' ='2:08 a.m.'
       '0209' ='2:09 a.m.'
       '0210' ='2:10 a.m.'
       '0211' ='2:11 a.m.'
       '0212' ='2:12 a.m.'
       '0213' ='2:13 a.m.'
       '0214' ='2:14 a.m.'
       '0215' ='2:15 a.m.'
       '0216' ='2:16 a.m.'
       '0217' ='2:17 a.m.'
       '0218' ='2:18 a.m.'
       '0219' ='2:19 a.m.'
       '0220' ='2:20 a.m.'
       '0221' ='2:21 a.m.'
       '0222' ='2:22 a.m.'
       '0223' ='2:23 a.m.'
       '0224' ='2:24 a.m.'
       '0225' ='2:25 a.m.'
       '0226' ='2:26 a.m.'
       '0227' ='2:27 a.m.'
       '0228' ='2:28 a.m.'
       '0229' ='2:29 a.m.'
       '0230' ='2:30 a.m.'
       '0231' ='2:31 a.m.'
       '0232' ='2:32 a.m.'
       '0233' ='2:33 a.m.'
       '0234' ='2:34 a.m.'
       '0235' ='2:35 a.m.'
       '0236' ='2:36 a.m.'
       '0237' ='2:37 a.m.'
       '0238' ='2:38 a.m.'
       '0239' ='2:39 a.m.'
       '0240' ='2:40 a.m.'
       '0241' ='2:41 a.m.'
       '0242' ='2:42 a.m.'
       '0243' ='2:43 a.m.'
       '0244' ='2:44 a.m.'
       '0245' ='2:45 a.m.'
       '0246' ='2:46 a.m.'
       '0247' ='2:47 a.m.'
       '0248' ='2:48 a.m.'
       '0249' ='2:49 a.m.'
       '0250' ='2:50 a.m.'
       '0251' ='2:51 a.m.'
       '0252' ='2:52 a.m.'
       '0253' ='2:53 a.m.'
       '0254' ='2:54 a.m.'
       '0255' ='2:55 a.m.'
       '0256' ='2:56 a.m.'
       '0257' ='2:57 a.m.'
       '0258' ='2:58 a.m.'
       '0259' ='2:59 a.m.'
       '0300' ='3:00 a.m.'
       '0301' ='3:01 a.m.'
       '0302' ='3:02 a.m.'
       '0303' ='3:03 a.m.'
       '0304' ='3:04 a.m.'
       '0305' ='3:05 a.m.'
       '0306' ='3:06 a.m.'
       '0307' ='3:07 a.m.'
       '0308' ='3:08 a.m.'
       '0309' ='3:09 a.m.'
       '0310' ='3:10 a.m.'
       '0311' ='3:11 a.m.'
       '0312' ='3:12 a.m.'
       '0313' ='3:13 a.m.'
       '0314' ='3:14 a.m.'
       '0315' ='3:15 a.m.'
       '0316' ='3:16 a.m.'
       '0317' ='3:17 a.m.'
       '0318' ='3:18 a.m.'
       '0319' ='3:19 a.m.'
       '0320' ='3:20 a.m.'
       '0321' ='3:21 a.m.'
       '0322' ='3:22 a.m.'
       '0323' ='3:23 a.m.'
       '0324' ='3:24 a.m.'
       '0325' ='3:25 a.m.'
       '0326' ='3:26 a.m.'
       '0327' ='3:27 a.m.'
       '0328' ='3:28 a.m.'
       '0329' ='3:29 a.m.'
       '0330' ='3:30 a.m.'
       '0331' ='3:31 a.m.'
       '0332' ='3:32 a.m.'
       '0333' ='3:33 a.m.'
       '0334' ='3:34 a.m.'
       '0335' ='3:35 a.m.'
       '0336' ='3:36 a.m.'
       '0337' ='3:37 a.m.'
       '0338' ='3:38 a.m.'
       '0339' ='3:39 a.m.'
       '0340' ='3:40 a.m.'
       '0341' ='3:41 a.m.'
       '0342' ='3:42 a.m.'
       '0343' ='3:43 a.m.'
       '0344' ='3:44 a.m.'
       '0345' ='3:45 a.m.'
       '0346' ='3:46 a.m.'
       '0347' ='3:47 a.m.'
       '0348' ='3:48 a.m.'
       '0349' ='3:49 a.m.'
       '0350' ='3:50 a.m.'
       '0351' ='3:51 a.m.'
       '0352' ='3:52 a.m.'
       '0353' ='3:53 a.m.'
       '0354' ='3:54 a.m.'
       '0355' ='3:55 a.m.'
       '0356' ='3:56 a.m.'
       '0357' ='3:57 a.m.'
       '0358' ='3:58 a.m.'
       '0359' ='3:59 a.m.'
       '0400' ='4:00 a.m.'
       '0401' ='4:01 a.m.'
       '0402' ='4:02 a.m.'
       '0403' ='4:03 a.m.'
       '0404' ='4:04 a.m.'
       '0405' ='4:05 a.m.'
       '0406' ='4:06 a.m.'
       '0407' ='4:07 a.m.'
       '0408' ='4:08 a.m.'
       '0409' ='4:09 a.m.'
       '0410' ='4:10 a.m.'
       '0411' ='4:11 a.m.'
       '0412' ='4:12 a.m.'
       '0413' ='4:13 a.m.'
       '0414' ='4:14 a.m.'
       '0415' ='4:15 a.m.'
       '0416' ='4:16 a.m.'
       '0417' ='4:17 a.m.'
       '0418' ='4:18 a.m.'
       '0419' ='4:19 a.m.'
       '0420' ='4:20 a.m.'
       '0421' ='4:21 a.m.'
       '0422' ='4:22 a.m.'
       '0423' ='4:23 a.m.'
       '0424' ='4:24 a.m.'
       '0425' ='4:25 a.m.'
       '0426' ='4:26 a.m.'
       '0427' ='4:27 a.m.'
       '0428' ='4:28 a.m.'
       '0429' ='4:29 a.m.'
       '0430' ='4:30 a.m.'
       '0431' ='4:31 a.m.'
       '0432' ='4:32 a.m.'
       '0433' ='4:33 a.m.'
       '0434' ='4:34 a.m.'
       '0435' ='4:35 a.m.'
       '0436' ='4:36 a.m.'
       '0437' ='4:37 a.m.'
       '0438' ='4:38 a.m.'
       '0439' ='4:39 a.m.'
       '0440' ='4:40 a.m.'
       '0441' ='4:41 a.m.'
       '0442' ='4:42 a.m.'
       '0443' ='4:43 a.m.'
       '0444' ='4:44 a.m.'
       '0445' ='4:45 a.m.'
       '0446' ='4:46 a.m.'
       '0447' ='4:47 a.m.'
       '0448' ='4:48 a.m.'
       '0449' ='4:49 a.m.'
       '0450' ='4:50 a.m.'
       '0451' ='4:51 a.m.'
       '0452' ='4:52 a.m.'
       '0453' ='4:53 a.m.'
       '0454' ='4:54 a.m.'
       '0455' ='4:55 a.m.'
       '0456' ='4:56 a.m.'
       '0457' ='4:57 a.m.'
       '0458' ='4:58 a.m.'
       '0459' ='4:59 a.m.'
       '0500' ='5:00 a.m.'
       '0501' ='5:01 a.m.'
       '0502' ='5:02 a.m.'
       '0503' ='5:03 a.m.'
       '0504' ='5:04 a.m.'
       '0505' ='5:05 a.m.'
       '0506' ='5:06 a.m.'
       '0507' ='5:07 a.m.'
       '0508' ='5:08 a.m.'
       '0509' ='5:09 a.m.'
       '0510' ='5:10 a.m.'
       '0511' ='5:11 a.m.'
       '0512' ='5:12 a.m.'
       '0513' ='5:13 a.m.'
       '0514' ='5:14 a.m.'
       '0515' ='5:15 a.m.'
       '0516' ='5:16 a.m.'
       '0517' ='5:17 a.m.'
       '0518' ='5:18 a.m.'
       '0519' ='5:19 a.m.'
       '0520' ='5:20 a.m.'
       '0521' ='5:21 a.m.'
       '0522' ='5:22 a.m.'
       '0523' ='5:23 a.m.'
       '0524' ='5:24 a.m.'
       '0525' ='5:25 a.m.'
       '0526' ='5:26 a.m.'
       '0527' ='5:27 a.m.'
       '0528' ='5:28 a.m.'
       '0529' ='5:29 a.m.'
       '0530' ='5:30 a.m.'
       '0531' ='5:31 a.m.'
       '0532' ='5:32 a.m.'
       '0533' ='5:33 a.m.'
       '0534' ='5:34 a.m.'
       '0535' ='5:35 a.m.'
       '0536' ='5:36 a.m.'
       '0537' ='5:37 a.m.'
       '0538' ='5:38 a.m.'
       '0539' ='5:39 a.m.'
       '0540' ='5:40 a.m.'
       '0541' ='5:41 a.m.'
       '0542' ='5:42 a.m.'
       '0543' ='5:43 a.m.'
       '0544' ='5:44 a.m.'
       '0545' ='5:45 a.m.'
       '0546' ='5:46 a.m.'
       '0547' ='5:47 a.m.'
       '0548' ='5:48 a.m.'
       '0549' ='5:49 a.m.'
       '0550' ='5:50 a.m.'
       '0551' ='5:51 a.m.'
       '0552' ='5:52 a.m.'
       '0553' ='5:53 a.m.'
       '0554' ='5:54 a.m.'
       '0555' ='5:55 a.m.'
       '0556' ='5:56 a.m.'
       '0557' ='5:57 a.m.'
       '0558' ='5:58 a.m.'
       '0559' ='5:59 a.m.'
       '0600' ='6:00 a.m.'
       '0601' ='6:01 a.m.'
       '0602' ='6:02 a.m.'
       '0603' ='6:03 a.m.'
       '0604' ='6:04 a.m.'
       '0605' ='6:05 a.m.'
       '0606' ='6:06 a.m.'
       '0607' ='6:07 a.m.'
       '0608' ='6:08 a.m.'
       '0609' ='6:09 a.m.'
       '0610' ='6:10 a.m.'
       '0611' ='6:11 a.m.'
       '0612' ='6:12 a.m.'
       '0613' ='6:13 a.m.'
       '0614' ='6:14 a.m.'
       '0615' ='6:15 a.m.'
       '0616' ='6:16 a.m.'
       '0617' ='6:17 a.m.'
       '0618' ='6:18 a.m.'
       '0619' ='6:19 a.m.'
       '0620' ='6:20 a.m.'
       '0621' ='6:21 a.m.'
       '0622' ='6:22 a.m.'
       '0623' ='6:23 a.m.'
       '0624' ='6:24 a.m.'
       '0625' ='6:25 a.m.'
       '0626' ='6:26 a.m.'
       '0627' ='6:27 a.m.'
       '0628' ='6:28 a.m.'
       '0629' ='6:29 a.m.'
       '0630' ='6:30 a.m.'
       '0631' ='6:31 a.m.'
       '0632' ='6:32 a.m.'
       '0633' ='6:33 a.m.'
       '0634' ='6:34 a.m.'
       '0635' ='6:35 a.m.'
       '0636' ='6:36 a.m.'
       '0637' ='6:37 a.m.'
       '0638' ='6:38 a.m.'
       '0639' ='6:39 a.m.'
       '0640' ='6:40 a.m.'
       '0641' ='6:41 a.m.'
       '0642' ='6:42 a.m.'
       '0643' ='6:43 a.m.'
       '0644' ='6:44 a.m.'
       '0645' ='6:45 a.m.'
       '0646' ='6:46 a.m.'
       '0647' ='6:47 a.m.'
       '0648' ='6:48 a.m.'
       '0649' ='6:49 a.m.'
       '0650' ='6:50 a.m.'
       '0651' ='6:51 a.m.'
       '0652' ='6:52 a.m.'
       '0653' ='6:53 a.m.'
       '0654' ='6:54 a.m.'
       '0655' ='6:55 a.m.'
       '0656' ='6:56 a.m.'
       '0657' ='6:57 a.m.'
       '0658' ='6:58 a.m.'
       '0659' ='6:59 a.m.'
       '0700' ='7:00 a.m.'
       '0701' ='7:01 a.m.'
       '0702' ='7:02 a.m.'
       '0703' ='7:03 a.m.'
       '0704' ='7:04 a.m.'
       '0705' ='7:05 a.m.'
       '0706' ='7:06 a.m.'
       '0707' ='7:07 a.m.'
       '0708' ='7:08 a.m.'
       '0709' ='7:09 a.m.'
       '0710' ='7:10 a.m.'
       '0711' ='7:11 a.m.'
       '0712' ='7:12 a.m.'
       '0713' ='7:13 a.m.'
       '0714' ='7:14 a.m.'
       '0715' ='7:15 a.m.'
       '0716' ='7:16 a.m.'
       '0717' ='7:17 a.m.'
       '0718' ='7:18 a.m.'
       '0719' ='7:19 a.m.'
       '0720' ='7:20 a.m.'
       '0721' ='7:21 a.m.'
       '0722' ='7:22 a.m.'
       '0723' ='7:23 a.m.'
       '0724' ='7:24 a.m.'
       '0725' ='7:25 a.m.'
       '0726' ='7:26 a.m.'
       '0727' ='7:27 a.m.'
       '0728' ='7:28 a.m.'
       '0729' ='7:29 a.m.'
       '0730' ='7:30 a.m.'
       '0731' ='7:31 a.m.'
       '0732' ='7:32 a.m.'
       '0733' ='7:33 a.m.'
       '0734' ='7:34 a.m.'
       '0735' ='7:35 a.m.'
       '0736' ='7:36 a.m.'
       '0737' ='7:37 a.m.'
       '0738' ='7:38 a.m.'
       '0739' ='7:39 a.m.'
       '0740' ='7:40 a.m.'
       '0741' ='7:41 a.m.'
       '0742' ='7:42 a.m.'
       '0743' ='7:43 a.m.'
       '0744' ='7:44 a.m.'
       '0745' ='7:45 a.m.'
       '0746' ='7:46 a.m.'
       '0747' ='7:47 a.m.'
       '0748' ='7:48 a.m.'
       '0749' ='7:49 a.m.'
       '0750' ='7:50 a.m.'
       '0751' ='7:51 a.m.'
       '0752' ='7:52 a.m.'
       '0753' ='7:53 a.m.'
       '0754' ='7:54 a.m.'
       '0755' ='7:55 a.m.'
       '0756' ='7:56 a.m.'
       '0757' ='7:57 a.m.'
       '0758' ='7:58 a.m.'
       '0759' ='7:59 a.m.'
       '0800' ='8:00 a.m.'
       '0801' ='8:01 a.m.'
       '0802' ='8:02 a.m.'
       '0803' ='8:03 a.m.'
       '0804' ='8:04 a.m.'
       '0805' ='8:05 a.m.'
       '0806' ='8:06 a.m.'
       '0807' ='8:07 a.m.'
       '0808' ='8:08 a.m.'
       '0809' ='8:09 a.m.'
       '0810' ='8:10 a.m.'
       '0811' ='8:11 a.m.'
       '0812' ='8:12 a.m.'
       '0813' ='8:13 a.m.'
       '0814' ='8:14 a.m.'
       '0815' ='8:15 a.m.'
       '0816' ='8:16 a.m.'
       '0817' ='8:17 a.m.'
       '0818' ='8:18 a.m.'
       '0819' ='8:19 a.m.'
       '0820' ='8:20 a.m.'
       '0821' ='8:21 a.m.'
       '0822' ='8:22 a.m.'
       '0823' ='8:23 a.m.'
       '0824' ='8:24 a.m.'
       '0825' ='8:25 a.m.'
       '0826' ='8:26 a.m.'
       '0827' ='8:27 a.m.'
       '0828' ='8:28 a.m.'
       '0829' ='8:29 a.m.'
       '0830' ='8:30 a.m.'
       '0831' ='8:31 a.m.'
       '0832' ='8:32 a.m.'
       '0833' ='8:33 a.m.'
       '0834' ='8:34 a.m.'
       '0835' ='8:35 a.m.'
       '0836' ='8:36 a.m.'
       '0837' ='8:37 a.m.'
       '0838' ='8:38 a.m.'
       '0839' ='8:39 a.m.'
       '0840' ='8:40 a.m.'
       '0841' ='8:41 a.m.'
       '0842' ='8:42 a.m.'
       '0843' ='8:43 a.m.'
       '0844' ='8:44 a.m.'
       '0845' ='8:45 a.m.'
       '0846' ='8:46 a.m.'
       '0847' ='8:47 a.m.'
       '0848' ='8:48 a.m.'
       '0849' ='8:49 a.m.'
       '0850' ='8:50 a.m.'
       '0851' ='8:51 a.m.'
       '0852' ='8:52 a.m.'
       '0853' ='8:53 a.m.'
       '0854' ='8:54 a.m.'
       '0855' ='8:55 a.m.'
       '0856' ='8:56 a.m.'
       '0857' ='8:57 a.m.'
       '0858' ='8:58 a.m.'
       '0859' ='8:59 a.m.'
       '0900' ='9:00 a.m.'
       '0901' ='9:01 a.m.'
       '0902' ='9:02 a.m.'
       '0903' ='9:03 a.m.'
       '0904' ='9:04 a.m.'
       '0905' ='9:05 a.m.'
       '0906' ='9:06 a.m.'
       '0907' ='9:07 a.m.'
       '0908' ='9:08 a.m.'
       '0909' ='9:09 a.m.'
       '0910' ='9:10 a.m.'
       '0911' ='9:11 a.m.'
       '0912' ='9:12 a.m.'
       '0913' ='9:13 a.m.'
       '0914' ='9:14 a.m.'
       '0915' ='9:15 a.m.'
       '0916' ='9:16 a.m.'
       '0917' ='9:17 a.m.'
       '0918' ='9:18 a.m.'
       '0919' ='9:19 a.m.'
       '0920' ='9:20 a.m.'
       '0921' ='9:21 a.m.'
       '0922' ='9:22 a.m.'
       '0923' ='9:23 a.m.'
       '0924' ='9:24 a.m.'
       '0925' ='9:25 a.m.'
       '0926' ='9:26 a.m.'
       '0927' ='9:27 a.m.'
       '0928' ='9:28 a.m.'
       '0929' ='9:29 a.m.'
       '0930' ='9:30 a.m.'
       '0931' ='9:31 a.m.'
       '0932' ='9:32 a.m.'
       '0933' ='9:33 a.m.'
       '0934' ='9:34 a.m.'
       '0935' ='9:35 a.m.'
       '0936' ='9:36 a.m.'
       '0937' ='9:37 a.m.'
       '0938' ='9:38 a.m.'
       '0939' ='9:39 a.m.'
       '0940' ='9:40 a.m.'
       '0941' ='9:41 a.m.'
       '0942' ='9:42 a.m.'
       '0943' ='9:43 a.m.'
       '0944' ='9:44 a.m.'
       '0945' ='9:45 a.m.'
       '0946' ='9:46 a.m.'
       '0947' ='9:47 a.m.'
       '0948' ='9:48 a.m.'
       '0949' ='9:49 a.m.'
       '0950' ='9:50 a.m.'
       '0951' ='9:51 a.m.'
       '0952' ='9:52 a.m.'
       '0953' ='9:53 a.m.'
       '0954' ='9:54 a.m.'
       '0955' ='9:55 a.m.'
       '0956' ='9:56 a.m.'
       '0957' ='9:57 a.m.'
       '0958' ='9:58 a.m.'
       '0959' ='9:59 a.m.'
       '1000' ='10:00 a.m.'
       '1001' ='10:01 a.m.'
       '1002' ='10:02 a.m.'
       '1003' ='10:03 a.m.'
       '1004' ='10:04 a.m.'
       '1005' ='10:05 a.m.'
       '1006' ='10:06 a.m.'
       '1007' ='10:07 a.m.'
       '1008' ='10:08 a.m.'
       '1009' ='10:09 a.m.'
       '1010' ='10:10 a.m.'
       '1011' ='10:11 a.m.'
       '1012' ='10:12 a.m.'
       '1013' ='10:13 a.m.'
       '1014' ='10:14 a.m.'
       '1015' ='10:15 a.m.'
       '1016' ='10:16 a.m.'
       '1017' ='10:17 a.m.'
       '1018' ='10:18 a.m.'
       '1019' ='10:19 a.m.'
       '1020' ='10:20 a.m.'
       '1021' ='10:21 a.m.'
       '1022' ='10:22 a.m.'
       '1023' ='10:23 a.m.'
       '1024' ='10:24 a.m.'
       '1025' ='10:25 a.m.'
       '1026' ='10:26 a.m.'
       '1027' ='10:27 a.m.'
       '1028' ='10:28 a.m.'
       '1029' ='10:29 a.m.'
       '1030' ='10:30 a.m.'
       '1031' ='10:31 a.m.'
       '1032' ='10:32 a.m.'
       '1033' ='10:33 a.m.'
       '1034' ='10:34 a.m.'
       '1035' ='10:35 a.m.'
       '1036' ='10:36 a.m.'
       '1037' ='10:37 a.m.'
       '1038' ='10:38 a.m.'
       '1039' ='10:39 a.m.'
       '1040' ='10:40 a.m.'
       '1041' ='10:41 a.m.'
       '1042' ='10:42 a.m.'
       '1043' ='10:43 a.m.'
       '1044' ='10:44 a.m.'
       '1045' ='10:45 a.m.'
       '1046' ='10:46 a.m.'
       '1047' ='10:47 a.m.'
       '1048' ='10:48 a.m.'
       '1049' ='10:49 a.m.'
       '1050' ='10:50 a.m.'
       '1051' ='10:51 a.m.'
       '1052' ='10:52 a.m.'
       '1053' ='10:53 a.m.'
       '1054' ='10:54 a.m.'
       '1055' ='10:55 a.m.'
       '1056' ='10:56 a.m.'
       '1057' ='10:57 a.m.'
       '1058' ='10:58 a.m.'
       '1059' ='10:59 a.m.'
       '1100' ='11:00 a.m.'
       '1101' ='11:01 a.m.'
       '1102' ='11:02 a.m.'
       '1103' ='11:03 a.m.'
       '1104' ='11:04 a.m.'
       '1105' ='11:05 a.m.'
       '1106' ='11:06 a.m.'
       '1107' ='11:07 a.m.'
       '1108' ='11:08 a.m.'
       '1109' ='11:09 a.m.'
       '1110' ='11:10 a.m.'
       '1111' ='11:11 a.m.'
       '1112' ='11:12 a.m.'
       '1113' ='11:13 a.m.'
       '1114' ='11:14 a.m.'
       '1115' ='11:15 a.m.'
       '1116' ='11:16 a.m.'
       '1117' ='11:17 a.m.'
       '1118' ='11:18 a.m.'
       '1119' ='11:19 a.m.'
       '1120' ='11:20 a.m.'
       '1121' ='11:21 a.m.'
       '1122' ='11:22 a.m.'
       '1123' ='11:23 a.m.'
       '1124' ='11:24 a.m.'
       '1125' ='11:25 a.m.'
       '1126' ='11:26 a.m.'
       '1127' ='11:27 a.m.'
       '1128' ='11:28 a.m.'
       '1129' ='11:29 a.m.'
       '1130' ='11:30 a.m.'
       '1131' ='11:31 a.m.'
       '1132' ='11:32 a.m.'
       '1133' ='11:33 a.m.'
       '1134' ='11:34 a.m.'
       '1135' ='11:35 a.m.'
       '1136' ='11:36 a.m.'
       '1137' ='11:37 a.m.'
       '1138' ='11:38 a.m.'
       '1139' ='11:39 a.m.'
       '1140' ='11:40 a.m.'
       '1141' ='11:41 a.m.'
       '1142' ='11:42 a.m.'
       '1143' ='11:43 a.m.'
       '1144' ='11:44 a.m.'
       '1145' ='11:45 a.m.'
       '1146' ='11:46 a.m.'
       '1147' ='11:47 a.m.'
       '1148' ='11:48 a.m.'
       '1149' ='11:49 a.m.'
       '1150' ='11:50 a.m.'
       '1151' ='11:51 a.m.'
       '1152' ='11:52 a.m.'
       '1153' ='11:53 a.m.'
       '1154' ='11:54 a.m.'
       '1155' ='11:55 a.m.'
       '1156' ='11:56 a.m.'
       '1157' ='11:57 a.m.'
       '1158' ='11:58 a.m.'
       '1159' ='11:59 a.m.'
       '1200' ='12:00 noon'
       '1201' ='12:01 p.m.'
       '1202' ='12:02 p.m.'
       '1203' ='12:03 p.m.'
       '1204' ='12:04 p.m.'
       '1205' ='12:05 p.m.'
       '1206' ='12:06 p.m.'
       '1207' ='12:07 p.m.'
       '1208' ='12:08 p.m.'
       '1209' ='12:09 p.m.'
       '1210' ='12:10 p.m.'
       '1211' ='12:11 p.m.'
       '1212' ='12:12 p.m.'
       '1213' ='12:13 p.m.'
       '1214' ='12:14 p.m.'
       '1215' ='12:15 p.m.'
       '1216' ='12:16 p.m.'
       '1217' ='12:17 p.m.'
       '1218' ='12:18 p.m.'
       '1219' ='12:19 p.m.'
       '1220' ='12:20 p.m.'
       '1221' ='12:21 p.m.'
       '1222' ='12:22 p.m.'
       '1223' ='12:23 p.m.'
       '1224' ='12:24 p.m.'
       '1225' ='12:25 p.m.'
       '1226' ='12:26 p.m.'
       '1227' ='12:27 p.m.'
       '1228' ='12:28 p.m.'
       '1229' ='12:29 p.m.'
       '1230' ='12:30 p.m.'
       '1231' ='12:31 p.m.'
       '1232' ='12:32 p.m.'
       '1233' ='12:33 p.m.'
       '1234' ='12:34 p.m.'
       '1235' ='12:35 p.m.'
       '1236' ='12:36 p.m.'
       '1237' ='12:37 p.m.'
